Y,X,Treecover1985,Treecover1990,Treecover1995,Treecover2000,Treecover2005,Treecover2010,Treecover2015,Treecover2020
-9.9681703,-67.8374863,0.23865,0.28589,0.25556,0.29219,0.31545,0.34245,0.33263,0.30949
-9.7489711,-36.6573523,0.10638,0.12032,0.11022,0.12128,0.122,0.1324,0.09762,0.11428
-9.6014739,-35.7474478,0.12584,0.13999,0.14994,0.17084,0.17208,0.20439,0.14856,0.17301
-9.4151355,-36.6391408,0.11924,0.11987,0.14147,0.14609,0.13534,0.16171,0.13081,0.17245
-3.0461334,-60.0071168,0.26399,0.27085,0.25358,0.314,0.35779,0.37747,0.38212,0.4077
0.0482811,-51.0761657,0.1531,0.1859,0.18811,0.21615,0.29268,0.25413,0.22048,0.29597
0.7032972,-51.404867,0.15563,0.15711,0.14646,0.15226,0.20994,0.20104,0.20209,0.20282
-0.0357653,-51.1711742,0.17125,0.20251,0.2096,0.25033,0.30783,0.30675,0.37706,0.24368
-12.8279728,-38.2555841,0.27296,0.25154,0.20107,0.24799,0.2974,0.30406,0.27528,0.28692
-12.1352106,-38.4222351,0.17505,0.19759,0.2254,0.20312,0.20226,0.19703,0.20815,0.20325
-12.1416137,-44.9908765,0.17657,0.1893,0.19032,0.16641,0.18384,0.19115,0.21451,0.23348
-13.2612496,-43.4053637,0.18764,0.17228,0.22112,0.19394,0.2173,0.23318,0.22055,0.26435
-14.205029,-41.6691618,0.15086,0.13882,0.20434,0.19606,0.17771,0.17816,0.16546,0.14191
-14.0660111,-42.4871819,0.25956,0.27836,0.23041,0.23741,0.2632,0.2358,0.30308,0.32118
-12.7123661,-38.3280413,0.19804,0.20197,0.22428,0.21546,0.22996,0.26181,0.26106,0.2828
-12.6703749,-38.5371195,0.21931,0.28213,0.3467,0.31357,0.34486,0.25598,0.31868,0.36783
-9.1763416,-40.974357,0.09647,0.10954,0.10783,0.07458,0.11355,0.08857,0.1129,0.12124
-12.6669099,-39.1067965,0.19468,0.16531,0.18443,0.19816,0.17754,0.21888,0.20951,0.22602
-12.609399,-38.3058889,0.28688,0.28097,0.25797,0.30055,0.27639,0.30795,0.30417,0.31214
-12.2559523,-38.9498551,0.13707,0.15185,0.14903,0.17922,0.1868,0.19592,0.23222,0.23478
-14.219994,-42.7750339,0.13921,0.14304,0.13711,0.17636,0.12996,0.13841,0.11878,0.12802
-14.8084248,-39.0448509,0.26374,0.23299,0.37718,0.29756,0.28219,0.29786,0.31024,0.3347
-11.3078973,-41.857131,0.12183,0.14222,0.15171,0.14757,0.12597,0.14771,0.14784,0.13506
-12.5303503,-40.30333,0.13515,0.13481,0.13158,0.16414,0.15962,0.18288,0.1753,0.14285
-14.7922937,-39.275604,0.2295,0.2698,0.28148,0.27194,0.30691,0.30131,0.31872,0.29361
-11.1838652,-40.5219783,0.17552,0.16242,0.18157,0.21995,0.26436,0.23768,0.21973,0.29036
-13.8593117,-40.0890322,0.16587,0.18061,0.21297,0.20205,0.18988,0.17892,0.18639,0.18617
-12.082279,-45.7849418,0.08325,0.08194,0.10947,0.1059,0.1043,0.09589,0.07895,0.08262
-12.6947556,-43.1806214,0.15698,0.18553,0.19976,0.16642,0.17566,0.14143,0.12874,0.15791
-9.4170156,-38.2218872,0.11588,0.12711,0.12189,0.16359,0.15802,0.21154,0.20028,0.24378
-9.4096031,-40.5071832,0.11646,0.09998,0.09257,0.11574,0.1344,0.12947,0.11274,0.11409
-9.6175994,-42.0845555,0.11302,0.17203,0.12707,0.10596,0.13826,0.10538,0.12504,0.0858
-10.8345815,-38.5405688,0.14211,0.13052,0.12916,0.14427,0.15914,0.19835,0.21896,0.18462
-12.9152342,-38.4243366,0.24785,0.28015,0.3052,0.32044,0.32438,0.36432,0.36236,0.37546
-13.3971295,-44.1986538,0.18038,0.15299,0.19637,0.1722,0.18791,0.16243,0.17683,0.20459
-12.9698866,-39.2599373,0.17805,0.19667,0.17677,0.16759,0.18095,0.20134,0.18582,0.22137
-12.4350293,-39.2530172,0.21313,0.2085,0.16828,0.18485,0.19769,0.18553,0.25662,0.19509
-10.4564231,-40.1870133,0.12772,0.13582,0.12777,0.14323,0.1262,0.12691,0.10773,0.16823
-14.8685914,-40.8479016,0.13275,0.14344,0.13565,0.1632,0.17555,0.19661,0.19543,0.20574
-5.1259347,-39.7316171,0.06722,0.0659,0.07101,0.07256,0.07407,0.08005,0.09737,0.08308
-4.3559897,-39.3176638,0.15084,0.16031,0.20442,0.19919,0.17914,0.18982,0.17882,0.2087
-4.1293651,-38.2429107,0.18845,0.19582,0.23046,0.20142,0.25175,0.26718,0.31912,0.25738
-5.1762524,-40.6644009,0.11928,0.11971,0.10978,0.12488,0.12295,0.11385,0.12813,0.09546
-7.2440608,-39.4029687,0.08264,0.10651,0.11602,0.0989,0.11765,0.14118,0.12052,0.12892
-3.7945179,-38.5697988,0.17751,0.24391,0.23926,0.26944,0.29085,0.30279,0.33122,0.35844
-4.1047045,-38.4953605,0.21484,0.21474,0.23028,0.24897,0.22961,0.23543,0.24545,0.2786
-6.4033932,-38.8577212,0.09631,0.11181,0.08639,0.10252,0.0935,0.11125,0.10364,0.10979
-6.3667863,-39.3024851,0.10397,0.12195,0.11477,0.13371,0.15068,0.14979,0.12587,0.10938
-3.4923739,-39.5855038,0.20529,0.21674,0.18381,0.18986,0.22897,0.23328,0.28348,0.29869
-7.2435431,-39.3114169,0.08274,0.11965,0.12663,0.14285,0.14458,0.15952,0.12723,0.1312
-5.1460611,-38.0934875,0.15077,0.13906,0.15194,0.18185,0.20174,0.17576,0.16382,0.12601
-4.1787539,-38.4626319,0.21546,0.25843,0.24821,0.23106,0.25625,0.25478,0.25309,0.28299
-5.1899719,-39.2918368,0.10496,0.10075,0.09643,0.11575,0.12077,0.11385,0.1034,0.10343
-3.6854001,-40.3520013,0.11339,0.13166,0.14423,0.1431,0.12081,0.12077,0.11365,0.13467
-5.9991742,-40.2913673,0.18898,0.18577,0.20068,0.22589,0.18631,0.21537,0.23374,0.21243
-3.7278568,-40.9961848,0.14859,0.11509,0.13867,0.16704,0.16091,0.14086,0.19754,0.15555
-20.8436965,-41.1400907,0.2251,0.25385,0.26848,0.25749,0.25508,0.28112,0.29304,0.31332
-19.5330902,-40.6443353,0.2493,0.27531,0.27267,0.33097,0.28332,0.31995,0.32734,0.26112
-20.6597273,-40.4966046,0.22951,0.30846,0.3452,0.34604,0.34851,0.353,0.326,0.38322
-19.3703086,-40.0555877,0.15868,0.1925,0.24501,0.19705,0.1938,0.18494,0.19342,0.22053
-18.7216965,-39.8634396,0.2015,0.2215,0.26332,0.2383,0.21875,0.24067,0.25331,0.30708
-20.172567,-40.2449678,0.24476,0.25788,0.28268,0.29684,0.31131,0.30405,0.3366,0.34336
-20.3439314,-40.3537045,0.233,0.27103,0.26479,0.26917,0.30854,0.33964,0.34835,0.37249
-16.3228485,-48.947403,0.12544,0.13822,0.15655,0.15374,0.16871,0.16985,0.18018,0.1741
-15.8612561,-47.9583335,0.19071,0.19763,0.14808,0.19575,0.20787,0.22264,0.24281,0.27152
-17.7466396,-48.61324,0.14326,0.15862,0.15119,0.18393,0.16276,0.18037,0.18257,0.19044
-18.1690413,-47.9425322,0.10519,0.1025,0.12564,0.10969,0.12403,0.12651,0.10298,0.0971
-15.5480502,-47.3250152,0.1127,0.12452,0.12292,0.10528,0.12924,0.1318,0.1195,0.12859
-15.3200881,-49.1222025,0.16463,0.18521,0.19803,0.19829,0.20707,0.21801,0.228,0.23682
-16.7084021,-49.2900314,0.17145,0.18324,0.18265,0.19484,0.20449,0.21125,0.23031,0.23793
-18.4115159,-49.2287801,0.11084,0.10349,0.12371,0.12545,0.11829,0.1328,0.13739,0.1191
-17.8792302,-51.7180954,0.15798,0.15829,0.17315,0.18086,0.16987,0.1782,0.18363,0.21785
-16.1979622,-47.9378101,0.15344,0.17604,0.18277,0.18606,0.18383,0.19542,0.23174,0.23359
-17.5616307,-52.5533487,0.17084,0.16762,0.17655,0.17731,0.17643,0.21755,0.19858,0.26816
-15.4525075,-47.6068322,0.09028,0.09986,0.10736,0.109,0.11412,0.11805,0.12699,0.11481
-4.9455013,-47.486047,0.19968,0.21992,0.25399,0.17486,0.25135,0.18983,0.18507,0.31574
-4.2246886,-44.7882383,0.21421,0.21536,0.18009,0.23261,0.21887,0.239,0.1851,0.24678
-7.5201708,-46.0484017,0.20712,0.22165,0.23399,0.23355,0.24161,0.25711,0.2615,0.20079
-4.8611412,-43.3487235,0.30809,0.28279,0.29612,0.32283,0.33113,0.36165,0.30368,0.32182
-3.7295748,-43.3495148,0.23001,0.27082,0.28929,0.32,0.30409,0.30152,0.27742,0.30948
-4.462115,-43.8858171,0.21217,0.25073,0.269,0.26935,0.24726,0.2676,0.19249,0.17984
-5.5192044,-47.4668048,0.17134,0.21287,0.21664,0.23351,0.24764,0.26817,0.24876,0.27815
-4.5659986,-45.1298122,0.21924,0.1677,0.18601,0.16757,0.1645,0.19882,0.24125,0.22501
-2.524934,-45.0932081,0.21256,0.2328,0.23926,0.27403,0.24743,0.27443,0.26006,0.26417
-6.3480548,-47.3906274,0.20336,0.22782,0.21257,0.2462,0.27718,0.26003,0.23086,0.19956
-3.6567947,-45.3746577,0.1887,0.21866,0.21182,0.22705,0.19454,0.22436,0.19657,0.21632
-2.5414181,-44.2297116,0.19496,0.196,0.20496,0.24863,0.30368,0.29421,0.29268,0.32393
-4.5674183,-44.6064596,0.2964,0.21985,0.23044,0.26635,0.23834,0.28665,0.31262,0.26143
-21.4192548,-45.9551735,0.13438,0.11822,0.12323,0.13311,0.15642,0.17472,0.15862,0.14725
-18.6485027,-48.192506,0.17076,0.19705,0.16185,0.1526,0.15249,0.16824,0.13928,0.13194
-19.5900856,-46.937082,0.13221,0.13487,0.21861,0.16041,0.16261,0.18436,0.20377,0.15622
-20.2874311,-45.5430467,0.13494,0.14758,0.13793,0.16585,0.15016,0.12917,0.16765,0.15742
-21.2172045,-43.7696023,0.19591,0.2291,0.22176,0.23111,0.25037,0.23756,0.23537,0.24589
-19.9113067,-44.0166911,0.18214,0.21506,0.22542,0.25383,0.27211,0.2937,0.31027,0.34404
-20.89304,-45.2725486,0.19494,0.2161,0.27369,0.262,0.25092,0.25437,0.25792,0.26564
-20.6693334,-43.7856071,0.20393,0.22194,0.20818,0.2018,0.22789,0.2443,0.21586,0.21283
-20.1480013,-44.8887782,0.20803,0.22783,0.23086,0.26735,0.27564,0.25132,0.25908,0.27053
-18.8743414,-41.9664846,0.23066,0.23784,0.25576,0.25871,0.27831,0.31757,0.28906,0.3156
-19.4596641,-42.5509755,0.21316,0.26245,0.27054,0.2663,0.269,0.2806,0.30312,0.30925
-20.079012,-44.5822714,0.1752,0.17019,0.13941,0.21855,0.20796,0.22434,0.19852,0.20634
-18.981529,-49.4603996,0.16257,0.18334,0.16809,0.18403,0.18095,0.19467,0.16627,0.16259
-15.478727,-44.3713425,0.21966,0.19648,0.22031,0.23243,0.20775,0.2294,0.20715,0.22057
-21.7484191,-43.366925,0.23935,0.25263,0.25679,0.29878,0.30143,0.32183,0.31345,0.33405
-20.0243269,-45.5387257,0.11227,0.08184,0.09343,0.11166,0.12037,0.09363,0.14357,0.14852
-21.2411159,-44.9989714,0.22053,0.21699,0.23585,0.22147,0.26671,0.25981,0.24957,0.28332
-16.7246347,-43.8792457,0.19102,0.24055,0.25548,0.28325,0.27318,0.27114,0.31955,0.32776
-19.87183,-44.9886636,0.15341,0.14248,0.1405,0.14264,0.16202,0.16656,0.19966,0.23152
-17.2232416,-46.8713947,0.15469,0.18259,0.20751,0.17463,0.13459,0.12904,0.16073,0.16245
-20.7257633,-46.6103735,0.11714,0.11837,0.1603,0.13536,0.13916,0.12584,0.15298,0.12936
-18.5951315,-46.5101065,0.13248,0.15203,0.15582,0.15806,0.15971,0.15995,0.17688,0.15827
-17.3533601,-44.9468168,0.20886,0.21326,0.18366,0.20316,0.20443,0.21176,0.19412,0.2112
-21.7951646,-46.5498488,0.18147,0.21853,0.21704,0.22155,0.22957,0.26541,0.26667,0.2346
-22.2483122,-45.9265651,0.12899,0.17128,0.16295,0.18951,0.20409,0.20951,0.23502,0.22528
-19.7609932,-44.0773107,0.23924,0.2603,0.26876,0.29773,0.30653,0.33114,0.31357,0.37895
-16.1636395,-42.2951545,0.19111,0.2314,0.21109,0.22055,0.19469,0.19395,0.20462,0.22192
-21.12234,-44.2493905,0.25264,0.30772,0.3459,0.33276,0.29916,0.32885,0.30949,0.30416
-19.4493869,-44.2297862,0.19745,0.24593,0.25441,0.23495,0.2144,0.25084,0.25691,0.3053
-15.8106787,-42.2277023,0.11997,0.11724,0.11867,0.09725,0.08597,0.10895,0.10574,0.09075
-17.8637422,-41.5045224,0.27689,0.31715,0.3218,0.37051,0.29743,0.29331,0.34697,0.34283
-19.757762,-47.9493222,0.13343,0.13605,0.14374,0.14954,0.16528,0.15766,0.15511,0.1358
-18.9209723,-48.2734953,0.13383,0.12564,0.1354,0.12803,0.15375,0.1388,0.1443,0.12944
-16.3722711,-46.8977031,0.15978,0.15895,0.21968,0.14222,0.16235,0.19281,0.25622,0.24043
-21.5613492,-45.4380356,0.16388,0.16118,0.19729,0.17788,0.19451,0.19563,0.17802,0.16707
-23.1155209,-55.2280019,0.17089,0.20673,0.20629,0.24911,0.20801,0.21759,0.18425,0.23398
-20.0833667,-51.0998784,0.16146,0.18039,0.17358,0.15821,0.16054,0.14554,0.11741,0.10955
-20.4734009,-55.7911585,0.29499,0.31021,0.30649,0.33773,0.33438,0.30689,0.27481,0.26921
-21.1226784,-56.4892463,0.22835,0.22855,0.26765,0.24502,0.27336,0.25619,0.24378,0.24467
-20.4790909,-54.6137673,0.1644,0.17602,0.17801,0.17928,0.19081,0.17997,0.19019,0.20601
-19.0242272,-57.6346059,0.26189,0.31139,0.32487,0.32479,0.33045,0.31192,0.29144,0.33887
-18.5395194,-53.1389178,0.16793,0.1665,0.17059,0.16736,0.1583,0.13862,0.1263,0.11976
-18.514203,-54.74573,0.214,0.23373,0.21566,0.23924,0.22664,0.23911,0.26564,0.28399
-22.2351366,-54.7974591,0.18192,0.17664,0.17113,0.17145,0.17524,0.18333,0.16567,0.13913
-21.4790261,-56.1503439,0.26371,0.31947,0.29756,0.29905,0.29228,0.3127,0.29641,0.2577
-21.6204206,-55.1635619,0.16436,0.17111,0.2145,0.18569,0.1751,0.18379,0.14844,0.15592
-19.6803736,-51.1824422,0.2248,0.24989,0.23853,0.23135,0.23429,0.22189,0.20509,0.20418
-22.5362897,-55.7225905,0.18224,0.18872,0.20051,0.2055,0.20153,0.20449,0.21626,0.19474
-20.7898721,-51.7047943,0.15145,0.14779,0.1458,0.14796,0.14601,0.13209,0.113,0.10711
-9.8794219,-56.078627,0.24302,0.26526,0.30487,0.37304,0.2815,0.31866,0.22204,0.26277
-15.4647661,-58.3444713,0.16212,0.20018,0.15378,0.15498,0.14845,0.14522,0.14969,0.19172
-15.0685786,-57.1909659,0.19575,0.21022,0.23012,0.23532,0.24341,0.27342,0.21692,0.2886
-15.8884818,-52.2781862,0.24584,0.24992,0.27154,0.27787,0.29083,0.31457,0.32318,0.35975
-16.0780093,-57.67868,0.24897,0.24669,0.27711,0.27993,0.28422,0.29065,0.25784,0.29613
-15.5524669,-55.1606624,0.11711,0.16,0.11233,0.12619,0.12118,0.11297,0.11858,0.12685
-15.6158788,-56.0720511,0.20368,0.23002,0.21375,0.23343,0.27476,0.27256,0.25971,0.32487
-9.9521816,-54.9095191,0.13137,0.14414,0.18686,0.14274,0.15569,0.16435,0.19345,0.1352
-11.4275173,-58.7657954,0.13258,0.15682,0.17669,0.19103,0.1827,0.18017,0.16874,0.21185
-13.0772872,-55.9230401,0.10399,0.12891,0.1515,0.14458,0.1267,0.11936,0.10715,0.13786
-15.680945,-58.0921237,0.14491,0.17111,0.21448,0.17637,0.14565,0.19273,0.19215,0.17655
-14.6659919,-52.3558415,0.19947,0.26803,0.29029,0.24954,0.25995,0.24722,0.26269,0.3149
-10.2428156,-54.9911468,0.16,0.19407,0.21891,0.19589,0.19486,0.21511,0.26987,0.25102
-15.2359052,-59.3305264,0.14685,0.14465,0.1451,0.16325,0.1747,0.17961,0.17144,0.19804
-15.5455652,-54.306183,0.1207,0.12773,0.14226,0.14687,0.13177,0.11332,0.11846,0.15587
-16.4628954,-54.6275948,0.14802,0.17276,0.15929,0.17326,0.18173,0.17869,0.19712,0.19001
-15.6256129,-58.1784479,0.15913,0.23678,0.17066,0.19768,0.24103,0.23431,0.213,0.28869
-11.8740586,-55.512654,0.13503,0.15986,0.13896,0.13561,0.1682,0.16377,0.1461,0.19906
-12.5569273,-55.7335474,0.15837,0.16088,0.18141,0.19157,0.15294,0.14505,0.13976,0.15679
-14.6167904,-57.5013028,0.14721,0.16107,0.17003,0.20808,0.18566,0.17977,0.16127,0.2005
-1.7252778,-48.8742001,0.17566,0.18504,0.27093,0.28302,0.23668,0.26978,0.31988,0.37286
-3.1990613,-52.2238205,0.12463,0.1272,0.12515,0.14296,0.16886,0.17743,0.19961,0.23051
-1.5133467,-48.6151658,0.18729,0.26976,0.27045,0.3576,0.32135,0.39783,0.40656,0.39601
-1.3658422,-48.4191757,0.1732,0.19901,0.2339,0.25009,0.28249,0.29284,0.30627,0.31916
-1.0549764,-46.7736469,0.26859,0.27259,0.3099,0.3099,0.28018,0.2874,0.28689,0.34038
-6.5312688,-49.8556204,0.07713,0.14841,0.12347,0.18285,0.13656,0.16292,0.13866,0.13681
-1.1974843,-47.1761231,0.28204,0.32717,0.32185,0.25389,0.29759,0.33309,0.27467,0.27479
-1.2926249,-47.9170619,0.17064,0.16895,0.17834,0.17744,0.20301,0.21156,0.18525,0.17927
-4.2529278,-55.9990995,0.21603,0.28162,0.30831,0.28156,0.29812,0.27883,0.23493,0.28746
-4.4451173,-49.1105832,0.1692,0.21531,0.2307,0.25386,0.26182,0.22503,0.23329,0.19887
-1.5206713,-48.6948113,0.23924,0.27324,0.2962,0.32201,0.32032,0.34047,0.33784,0.36693
-5.358874,-49.1087137,0.19854,0.21371,0.20717,0.23198,0.24505,0.25359,0.24176,0.24887
-2.9941529,-47.3595755,0.18107,0.2046,0.1691,0.17052,0.17985,0.14778,0.15878,0.18541
-6.0744217,-49.8733471,0.15755,0.27537,0.17524,0.20322,0.17882,0.20131,0.20605,0.27077
-8.0411178,-50.0266354,0.20231,0.24469,0.24575,0.25759,0.24124,0.18929,0.26124,0.29164
-4.783026,-48.0758433,0.17724,0.1628,0.21675,0.18171,0.18944,0.21999,0.20959,0.26664
-0.6317756,-47.3445068,0.21997,0.26027,0.29023,0.34068,0.34205,0.32058,0.29452,0.33306
-2.4511781,-54.7204234,0.2217,0.29922,0.278,0.30157,0.29358,0.35375,0.27358,0.30959
-2.9404971,-48.9502703,0.14769,0.17795,0.18587,0.19263,0.2451,0.20808,0.12005,0.15737
-3.7687845,-49.6787824,0.22238,0.27138,0.27123,0.28971,0.29488,0.29844,0.28488,0.29276
-7.1026906,-49.9438302,0.21867,0.21983,0.27623,0.2516,0.25306,0.27623,0.23727,0.24761
-6.8844735,-38.5563187,0.10315,0.11281,0.15239,0.11126,0.12107,0.13341,0.10977,0.12632
-7.236434,-35.8974664,0.10122,0.10192,0.10494,0.12721,0.13007,0.11642,0.10912,0.13098
-6.8531812,-35.4922329,0.10601,0.10991,0.08705,0.13288,0.13038,0.15532,0.13057,0.14543
-7.1128313,-34.8796745,0.10677,0.10533,0.12276,0.12545,0.12022,0.12115,0.13126,0.17389
-7.0320497,-37.2862311,0.10938,0.13522,0.1064,0.11043,0.11151,0.12399,0.1328,0.12177
-6.7664137,-38.2346334,0.07716,0.12151,0.08125,0.1235,0.09382,0.09933,0.08379,0.09253
-7.5738334,-40.4984204,0.11764,0.09025,0.08836,0.12492,0.11528,0.13921,0.13608,0.12537
-8.4199975,-37.060314,0.08984,0.13459,0.11162,0.12455,0.12683,0.18254,0.12077,0.12451
-8.2641182,-35.0099127,0.12742,0.13578,0.15313,0.17182,0.16423,0.18166,0.16859,0.20454
-7.8441003,-35.2493495,0.13001,0.14221,0.10858,0.13328,0.12795,0.14514,0.15355,0.18316
-8.2815231,-35.969988,0.08968,0.10537,0.10948,0.12127,0.13705,0.13918,0.14045,0.15294
-8.2029243,-35.5687268,0.09373,0.1361,0.17093,0.166,0.16737,0.19175,0.21769,0.25396
-7.8456506,-34.9130662,0.11595,0.1185,0.11667,0.12381,0.12766,0.14388,0.13764,0.15575
-7.7646455,-34.8361485,0.14735,0.15156,0.17283,0.18831,0.18,0.16584,0.2012,0.20066
-7.8793634,-35.4464711,0.09589,0.1042,0.09387,0.09729,0.10339,0.13225,0.09375,0.10978
-7.7615254,-40.2682708,0.13265,0.14925,0.13015,0.1438,0.17975,0.1775,0.17531,0.1487
-7.63941,-34.8217504,0.14909,0.16033,0.18731,0.19729,0.18056,0.18863,0.1736,0.22983
-8.0370481,-34.9337695,0.13057,0.14372,0.14641,0.16207,0.1733,0.1993,0.20127,0.23887
-8.0669743,-39.1302149,0.09898,0.08825,0.13092,0.12193,0.15483,0.16239,0.15237,0.13472
-7.9532158,-36.2038605,0.06507,0.05865,0.05607,0.04639,0.06724,0.06541,0.04727,0.06099
-7.9888133,-38.2949696,0.08523,0.12497,0.10391,0.10847,0.12214,0.11765,0.09947,0.15393
-8.111826,-35.2929394,0.09978,0.11364,0.10918,0.15304,0.11245,0.13896,0.1497,0.20208
-9.0683788,-44.3619762,0.35478,0.32548,0.30631,0.32408,0.3405,0.31954,0.33877,0.34166
-10.4406577,-45.1595445,0.13212,0.20812,0.19654,0.15302,0.13894,0.13849,0.16256,0.16882
-6.7710743,-43.0189593,0.32269,0.37948,0.42014,0.38162,0.4129,0.41375,0.41074,0.39887
-2.9237016,-41.748236,0.21683,0.25851,0.20842,0.22927,0.2581,0.26845,0.24181,0.24313
-7.0780667,-41.4446877,0.13872,0.17248,0.16997,0.1898,0.16601,0.1557,0.17725,0.14062
-5.1110158,-42.7818578,0.21599,0.24434,0.25392,0.27732,0.28745,0.28281,0.27075,0.30607
-23.5517281,-51.4515616,0.20246,0.24522,0.22615,0.22868,0.23547,0.23553,0.2512,0.28026
-23.4291163,-51.4337209,0.15334,0.19873,0.17647,0.17479,0.18275,0.16501,0.16733,0.20325
-25.5840201,-49.3959434,0.19867,0.22926,0.21828,0.24009,0.26039,0.29018,0.25353,0.2843
-24.3984122,-53.5174392,0.14085,0.15091,0.15352,0.13759,0.14205,0.14237,0.1446,0.14727
-23.2870271,-51.2622647,0.17195,0.19359,0.18858,0.19554,0.18437,0.17983,0.20136,0.2735
-25.464007,-49.5421533,0.22057,0.2424,0.24739,0.2568,0.30007,0.34786,0.31904,0.33739
-24.0300008,-52.3847102,0.1844,0.16935,0.19832,0.18953,0.19254,0.19237,0.18932,0.20095
-24.9558989,-53.4525324,0.17945,0.19532,0.19222,0.20608,0.19151,0.18987,0.1773,0.18098
-24.7934694,-50.0015567,0.18525,0.19326,0.16131,0.17657,0.20643,0.21046,0.22454,0.23556
-23.6649684,-52.6102249,0.25329,0.2524,0.26379,0.26527,0.2452,0.17823,0.16322,0.20796
-25.4424981,-49.2299696,0.19744,0.21103,0.20815,0.23443,0.25593,0.28628,0.30649,0.32433
-25.747527,-53.0647333,0.22166,0.20271,0.23146,0.24845,0.26182,0.25276,0.23836,0.2935
-25.6654814,-49.3123148,0.14714,0.12672,0.13632,0.17963,0.20839,0.18944,0.20665,0.21568
-25.4955332,-54.5472752,0.24114,0.22978,0.22633,0.21203,0.24536,0.25037,0.22762,0.23011
-26.0647342,-53.0526714,0.22395,0.19651,0.23321,0.22931,0.25735,0.26386,0.27976,0.27591
-24.0914185,-54.2509811,0.23187,0.24695,0.23107,0.23331,0.2469,0.24061,0.23807,0.21497
-25.3815502,-51.4774825,0.17303,0.20506,0.19497,0.20906,0.21179,0.22299,0.25343,0.23339
-25.9020462,-48.5865869,0.17875,0.17466,0.18964,0.186,0.20387,0.2199,0.26287,0.33666
-23.2709612,-51.0504641,0.18673,0.2048,0.21905,0.20621,0.2286,0.21496,0.21161,0.25839
-25.4791188,-50.6505816,0.17602,0.17286,0.18817,0.22796,0.21334,0.23534,0.22199,0.2317
-24.550057,-54.062153,0.26123,0.24961,0.27273,0.25933,0.26736,0.24765,0.23267,0.22974
-23.4181247,-51.9260015,0.23742,0.22024,0.23258,0.21155,0.20229,0.18997,0.19092,0.19829
-25.8015031,-48.5299681,0.22107,0.2503,0.30691,0.29805,0.30299,0.3247,0.36889,0.39844
-25.2895082,-54.0992747,0.25108,0.25071,0.25268,0.27268,0.25157,0.25523,0.24152,0.25727
-24.2868621,-53.8383414,0.18417,0.17923,0.19748,0.21194,0.18333,0.18229,0.17652,0.16881
-25.5493883,-48.5456376,0.11377,0.13103,0.13243,0.16689,0.17482,0.18665,0.18932,0.20819
-23.0789695,-52.4587794,0.2172,0.21752,0.20963,0.20911,0.19912,0.18835,0.16365,0.17521
-26.2311189,-52.679375,0.2153,0.22913,0.23948,0.25453,0.26563,0.25695,0.25659,0.30127
-25.0981117,-50.1644848,0.1901,0.2163,0.19755,0.21836,0.22053,0.21598,0.2109,0.20967
